
Summary:
  Total:	10.7408 secs
  Slowest:	10.7286 secs
  Fastest:	0.0418 secs
  Average:	5.1798 secs
  Requests/sec:	93.1032
  
  Total data:	1635 bytes
  Size/request:	6 bytes

Response time histogram:
  0.042 [1]	|■
  1.110 [30]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.179 [25]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  3.248 [24]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  4.316 [21]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  5.385 [25]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  6.454 [25]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  7.523 [24]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  8.591 [21]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  9.660 [25]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  10.729 [22]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.7642 secs
  25% in 2.5532 secs
  50% in 5.2800 secs
  75% in 7.9734 secs
  90% in 9.5206 secs
  95% in 10.1921 secs
  99% in 10.7279 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0180 secs, 0.0418 secs, 10.7286 secs
  DNS-lookup:	0.0045 secs, 0.0000 secs, 0.0144 secs
  req write:	0.0006 secs, 0.0000 secs, 0.0045 secs
  resp wait:	5.1588 secs, 0.0134 secs, 10.6970 secs
  resp read:	0.0002 secs, 0.0000 secs, 0.0075 secs

Status code distribution:
  [200]	242 responses
  [500]	1 responses

Error distribution:
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52004->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52005->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52006->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52007->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52008->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52009->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52010->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52011->[::1]:3000: read: connection reset by peer
