
Summary:
  Total:	3.2160 secs
  Slowest:	3.2055 secs
  Fastest:	0.0572 secs
  Average:	1.6293 secs
  Requests/sec:	310.9446
  

Response time histogram:
  0.057 [1]	|■■
  0.372 [25]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.687 [26]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.002 [26]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.317 [26]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.631 [24]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.946 [26]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.261 [26]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.576 [25]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.891 [26]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  3.206 [26]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.3832 secs
  25% in 0.8499 secs
  50% in 1.6366 secs
  75% in 2.4256 secs
  90% in 2.9102 secs
  95% in 3.0712 secs
  99% in 3.1996 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0225 secs, 0.0572 secs, 3.2055 secs
  DNS-lookup:	0.0066 secs, 0.0000 secs, 0.0191 secs
  req write:	0.0014 secs, 0.0000 secs, 0.0094 secs
  resp wait:	1.6043 secs, 0.0448 secs, 3.1340 secs
  resp read:	0.0002 secs, 0.0000 secs, 0.0025 secs

Status code distribution:
  [200]	257 responses

Error distribution:
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49152->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49153->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49154->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49155->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49156->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49157->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49158->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:49159->[::1]:80: read: connection reset by peer
