
Summary:
  Total:	0.0764 secs
  Slowest:	0.0735 secs
  Fastest:	0.0325 secs
  Average:	0.0637 secs
  Requests/sec:	13085.6581
  
  Total data:	1240 bytes
  Size/request:	4 bytes

Response time histogram:
  0.033 [1]	|
  0.037 [0]	|
  0.041 [2]	|■
  0.045 [9]	|■■■■
  0.049 [6]	|■■
  0.053 [18]	|■■■■■■■
  0.057 [19]	|■■■■■■■■
  0.061 [27]	|■■■■■■■■■■■
  0.065 [57]	|■■■■■■■■■■■■■■■■■■■■■■■
  0.069 [98]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.074 [73]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.0522 secs
  25% in 0.0604 secs
  50% in 0.0666 secs
  75% in 0.0693 secs
  90% in 0.0717 secs
  95% in 0.0729 secs
  99% in 0.0731 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0131 secs, 0.0325 secs, 0.0735 secs
  DNS-lookup:	0.0116 secs, 0.0000 secs, 0.0224 secs
  req write:	0.0003 secs, 0.0000 secs, 0.0029 secs
  resp wait:	0.0116 secs, 0.0015 secs, 0.0267 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0007 secs

Status code distribution:
  [200]	310 responses

Error distribution:
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59448->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59454->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59460->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59477->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59478->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59480->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59481->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59482->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59483->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59485->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59487->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59490->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59492->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59494->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59495->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59497->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59501->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59504->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59505->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59507->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:59509->127.0.0.1:8000: read: connection reset by peer
