
Summary:
  Total:	0.0670 secs
  Slowest:	0.0653 secs
  Fastest:	0.0451 secs
  Average:	0.0544 secs
  Requests/sec:	14920.4091
  
  Total data:	710 bytes
  Size/request:	2 bytes

Response time histogram:
  0.045 [1]	|■
  0.047 [15]	|■■■■■■■■
  0.049 [23]	|■■■■■■■■■■■■
  0.051 [37]	|■■■■■■■■■■■■■■■■■■■
  0.053 [79]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.055 [55]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.057 [40]	|■■■■■■■■■■■■■■■■■■■■
  0.059 [49]	|■■■■■■■■■■■■■■■■■■■■■■■■■
  0.061 [43]	|■■■■■■■■■■■■■■■■■■■■■■
  0.063 [10]	|■■■■■
  0.065 [3]	|■■


Latency distribution:
  10% in 0.0490 secs
  25% in 0.0519 secs
  50% in 0.0543 secs
  75% in 0.0581 secs
  90% in 0.0604 secs
  95% in 0.0610 secs
  99% in 0.0636 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0075 secs, 0.0451 secs, 0.0653 secs
  DNS-lookup:	0.0066 secs, 0.0000 secs, 0.0202 secs
  req write:	0.0018 secs, 0.0000 secs, 0.0111 secs
  resp wait:	0.0135 secs, 0.0028 secs, 0.0332 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0015 secs

Status code distribution:
  [200]	355 responses

Error distribution:
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56208->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56210->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56211->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56212->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56213->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56214->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56215->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56216->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56217->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56218->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56219->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56220->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56221->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56222->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56223->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56224->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56225->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56226->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56227->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:56228->[::1]:8080: read: connection reset by peer
