
Summary:
  Total:	5.6684 secs
  Slowest:	5.6643 secs
  Fastest:	0.0701 secs
  Average:	2.6771 secs
  Requests/sec:	176.4155
  

Response time histogram:
  0.070 [1]	|■■
  0.629 [22]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.189 [10]	|■■■■■■■■■■■■■■■■■■
  1.748 [15]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.308 [10]	|■■■■■■■■■■■■■■■■■■
  2.867 [15]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■
  3.427 [15]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■
  3.986 [10]	|■■■■■■■■■■■■■■■■■■
  4.545 [14]	|■■■■■■■■■■■■■■■■■■■■■■■■■
  5.105 [11]	|■■■■■■■■■■■■■■■■■■■■
  5.664 [13]	|■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.3252 secs
  25% in 1.2232 secs
  50% in 2.7515 secs
  75% in 4.1039 secs
  90% in 5.2082 secs
  95% in 5.4375 secs
  99% in 5.6643 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0479 secs, 0.0701 secs, 5.6643 secs
  DNS-lookup:	0.0085 secs, 0.0021 secs, 0.0168 secs
  req write:	0.0018 secs, 0.0000 secs, 0.0044 secs
  resp wait:	2.6227 secs, 0.0092 secs, 5.6102 secs
  resp read:	0.0001 secs, 0.0000 secs, 0.0013 secs

Status code distribution:
  [200]	136 responses

Error distribution:
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52861->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52862->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52863->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52864->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52865->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52866->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52867->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:52868->[::1]:3000: read: connection reset by peer
