
Summary:
  Total:	0.0631 secs
  Slowest:	0.0591 secs
  Fastest:	0.0330 secs
  Average:	0.0457 secs
  Requests/sec:	15857.8920
  
  Total data:	968 bytes
  Size/request:	2 bytes

Response time histogram:
  0.033 [1]	|
  0.036 [17]	|■■■■■■■
  0.038 [76]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.041 [62]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.043 [24]	|■■■■■■■■■■
  0.046 [22]	|■■■■■■■■■
  0.049 [89]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.051 [93]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.054 [64]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.057 [23]	|■■■■■■■■■■
  0.059 [13]	|■■■■■■


Latency distribution:
  10% in 0.0370 secs
  25% in 0.0395 secs
  50% in 0.0476 secs
  75% in 0.0503 secs
  90% in 0.0527 secs
  95% in 0.0556 secs
  99% in 0.0575 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0048 secs, 0.0330 secs, 0.0591 secs
  DNS-lookup:	0.0086 secs, 0.0000 secs, 0.0186 secs
  req write:	0.0002 secs, 0.0000 secs, 0.0017 secs
  resp wait:	0.0131 secs, 0.0002 secs, 0.0261 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0002 secs

Status code distribution:
  [200]	484 responses

Error distribution:
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64496->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64500->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64501->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64505->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64508->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64511->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64514->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64518->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64520->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64521->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64522->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64525->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64526->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:64528->[::1]:8080: read: connection reset by peer
