
Summary:
  Total:	0.0781 secs
  Slowest:	0.0757 secs
  Fastest:	0.0198 secs
  Average:	0.0625 secs
  Requests/sec:	12809.8790
  
  Total data:	1076 bytes
  Size/request:	4 bytes

Response time histogram:
  0.020 [1]	|
  0.025 [3]	|■
  0.031 [0]	|
  0.037 [0]	|
  0.042 [0]	|
  0.048 [9]	|■■■
  0.053 [13]	|■■■■
  0.059 [25]	|■■■■■■■■
  0.064 [127]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.070 [44]	|■■■■■■■■■■■■■■
  0.076 [47]	|■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.0564 secs
  25% in 0.0599 secs
  50% in 0.0622 secs
  75% in 0.0668 secs
  90% in 0.0736 secs
  95% in 0.0742 secs
  99% in 0.0756 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0146 secs, 0.0198 secs, 0.0757 secs
  DNS-lookup:	0.0078 secs, 0.0001 secs, 0.0187 secs
  req write:	0.0001 secs, 0.0000 secs, 0.0012 secs
  resp wait:	0.0109 secs, 0.0017 secs, 0.0273 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0005 secs

Status code distribution:
  [200]	269 responses

Error distribution:
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57445->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57522->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57589->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57990->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57991->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57992->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57995->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57996->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58003->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58005->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58007->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58008->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58009->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58012->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58014->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58015->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58018->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58019->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58021->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58022->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58024->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58027->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58030->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58031->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58032->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58036->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58037->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58038->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58039->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58040->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58042->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58045->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58046->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58047->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58048->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58049->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58050->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58051->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58052->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58053->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58054->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58055->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58056->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58057->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58059->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58061->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58062->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58063->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58065->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58066->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58068->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58069->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58070->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58071->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58072->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58074->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58075->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58076->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58077->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58078->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58079->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58080->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58082->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58085->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58086->127.0.0.1:8000: read: connection reset by peer
