
Summary:
  Total:	0.3087 secs
  Slowest:	0.3040 secs
  Fastest:	0.0848 secs
  Average:	0.2140 secs
  Requests/sec:	3239.6809
  
  Total data:	460 bytes
  Size/request:	2 bytes

Response time histogram:
  0.085 [1]	|
  0.107 [38]	|■■■■■■■■■■■■■■■■■
  0.129 [17]	|■■■■■■■■
  0.151 [11]	|■■■■■
  0.172 [14]	|■■■■■■
  0.194 [29]	|■■■■■■■■■■■■■
  0.216 [0]	|
  0.238 [1]	|
  0.260 [6]	|■■■
  0.282 [24]	|■■■■■■■■■■■
  0.304 [89]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.0996 secs
  25% in 0.1413 secs
  50% in 0.2569 secs
  75% in 0.2915 secs
  90% in 0.2967 secs
  95% in 0.2997 secs
  99% in 0.3031 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0360 secs, 0.0848 secs, 0.3040 secs
  DNS-lookup:	0.0084 secs, 0.0000 secs, 0.0196 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0002 secs
  resp wait:	0.0473 secs, 0.0025 secs, 0.1502 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0010 secs

Status code distribution:
  [200]	230 responses

Error distribution:
  [48]	Get "http://localhost:8000/health": dial tcp [::1]:8000: connect: connection refused
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:51795->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:51797->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:51800->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:51801->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:51805->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:51806->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:51810->127.0.0.1:8000: read: connection reset by peer
