
Summary:
  Total:	0.2552 secs
  Slowest:	0.2459 secs
  Fastest:	0.0656 secs
  Average:	0.1817 secs
  Requests/sec:	3918.8197
  
  Total data:	160 bytes
  Size/request:	2 bytes

Response time histogram:
  0.066 [1]	|■
  0.084 [7]	|■■■■■■■■■■
  0.102 [4]	|■■■■■■
  0.120 [9]	|■■■■■■■■■■■■■
  0.138 [2]	|■■■
  0.156 [1]	|■
  0.174 [4]	|■■■■■■
  0.192 [8]	|■■■■■■■■■■■■
  0.210 [9]	|■■■■■■■■■■■■■
  0.228 [8]	|■■■■■■■■■■■■
  0.246 [27]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.0842 secs
  25% in 0.1192 secs
  50% in 0.2015 secs
  75% in 0.2390 secs
  90% in 0.2428 secs
  95% in 0.2443 secs
  0% in 0.0000 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0058 secs, 0.0656 secs, 0.2459 secs
  DNS-lookup:	0.0011 secs, 0.0001 secs, 0.0101 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0003 secs
  resp wait:	0.0125 secs, 0.0004 secs, 0.0279 secs
  resp read:	0.0005 secs, 0.0000 secs, 0.0040 secs

Status code distribution:
  [200]	80 responses

Error distribution:
  [12]	Get "http://localhost:8000/health": dial tcp [::1]:8000: connect: connection refused
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:62593->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:62596->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:62603->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:62611->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:62613->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:62614->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:62625->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:62696->127.0.0.1:8000: read: connection reset by peer
