
Summary:
  Total:	1.9051 secs
  Slowest:	0.6082 secs
  Fastest:	0.0023 secs
  Average:	0.2232 secs
  Requests/sec:	524.9167
  
  Total data:	1388 bytes
  Size/request:	2 bytes

Response time histogram:
  0.002 [1]	|
  0.063 [17]	|■■■■
  0.124 [122]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.184 [108]	|■■■■■■■■■■■■■■■■■■■■■■■■
  0.245 [178]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.305 [109]	|■■■■■■■■■■■■■■■■■■■■■■■■
  0.366 [99]	|■■■■■■■■■■■■■■■■■■■■■■
  0.426 [50]	|■■■■■■■■■■■
  0.487 [8]	|■■
  0.548 [1]	|
  0.608 [1]	|


Latency distribution:
  10% in 0.0923 secs
  25% in 0.1400 secs
  50% in 0.2248 secs
  75% in 0.3000 secs
  90% in 0.3576 secs
  95% in 0.3815 secs
  99% in 0.4401 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0099 secs, 0.0023 secs, 0.6082 secs
  DNS-lookup:	0.0002 secs, 0.0000 secs, 0.0019 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0004 secs
  resp wait:	0.0284 secs, 0.0002 secs, 0.0844 secs
  resp read:	0.0008 secs, 0.0000 secs, 0.0094 secs

Status code distribution:
  [200]	694 responses

Error distribution:
  [35]	Get "http://localhost:8000/health": dial tcp [::1]:8000: connect: connection refused
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:54895->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:54901->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:54908->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:54914->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:54916->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:54917->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:54918->127.0.0.1:8000: read: connection reset by peer
