
Summary:
  Total:	0.0649 secs
  Slowest:	0.0637 secs
  Fastest:	0.0431 secs
  Average:	0.0535 secs
  Requests/sec:	15400.0251
  
  Total data:	690 bytes
  Size/request:	2 bytes

Response time histogram:
  0.043 [1]	|■
  0.045 [37]	|■■■■■■■■■■■■■■■■■■■
  0.047 [35]	|■■■■■■■■■■■■■■■■■■
  0.049 [13]	|■■■■■■■
  0.051 [29]	|■■■■■■■■■■■■■■■
  0.053 [26]	|■■■■■■■■■■■■■
  0.055 [32]	|■■■■■■■■■■■■■■■■
  0.058 [79]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.060 [68]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.062 [22]	|■■■■■■■■■■■
  0.064 [3]	|■■


Latency distribution:
  10% in 0.0451 secs
  25% in 0.0494 secs
  50% in 0.0557 secs
  75% in 0.0576 secs
  90% in 0.0592 secs
  95% in 0.0600 secs
  99% in 0.0631 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0089 secs, 0.0431 secs, 0.0637 secs
  DNS-lookup:	0.0093 secs, 0.0002 secs, 0.0192 secs
  req write:	0.0002 secs, 0.0000 secs, 0.0060 secs
  resp wait:	0.0139 secs, 0.0036 secs, 0.0328 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0001 secs

Status code distribution:
  [200]	345 responses

Error distribution:
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52599->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52601->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52602->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52603->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52604->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:52605->[::1]:8080: read: connection reset by peer
