
Summary:
  Total:	0.0588 secs
  Slowest:	0.0571 secs
  Fastest:	0.0127 secs
  Average:	0.0442 secs
  Requests/sec:	16997.3839
  
  Total data:	1102 bytes
  Size/request:	2 bytes

Response time histogram:
  0.013 [1]	|
  0.017 [0]	|
  0.022 [5]	|■
  0.026 [6]	|■
  0.030 [18]	|■■■
  0.035 [33]	|■■■■■
  0.039 [43]	|■■■■■■■
  0.044 [81]	|■■■■■■■■■■■■■
  0.048 [257]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.053 [74]	|■■■■■■■■■■■■
  0.057 [33]	|■■■■■


Latency distribution:
  10% in 0.0347 secs
  25% in 0.0409 secs
  50% in 0.0455 secs
  75% in 0.0477 secs
  90% in 0.0522 secs
  95% in 0.0531 secs
  99% in 0.0564 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0043 secs, 0.0127 secs, 0.0571 secs
  DNS-lookup:	0.0094 secs, 0.0000 secs, 0.0213 secs
  req write:	0.0004 secs, 0.0000 secs, 0.0056 secs
  resp wait:	0.0126 secs, 0.0032 secs, 0.0265 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0004 secs

Status code distribution:
  [200]	551 responses

Error distribution:
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55289->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55290->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55291->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55292->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55293->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55294->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55295->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55296->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55297->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:55298->[::1]:8080: read: connection reset by peer
