
Summary:
  Total:	0.0675 secs
  Slowest:	0.0620 secs
  Fastest:	0.0258 secs
  Average:	0.0505 secs
  Requests/sec:	14825.0461
  
  Total data:	1020 bytes
  Size/request:	2 bytes

Response time histogram:
  0.026 [1]	|
  0.029 [3]	|■
  0.033 [1]	|
  0.037 [9]	|■■
  0.040 [1]	|
  0.044 [21]	|■■■■■
  0.048 [91]	|■■■■■■■■■■■■■■■■■■■■■■■
  0.051 [134]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.055 [156]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.058 [55]	|■■■■■■■■■■■■■■
  0.062 [38]	|■■■■■■■■■■


Latency distribution:
  10% in 0.0446 secs
  25% in 0.0475 secs
  50% in 0.0505 secs
  75% in 0.0537 secs
  90% in 0.0571 secs
  95% in 0.0588 secs
  99% in 0.0619 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0045 secs, 0.0258 secs, 0.0620 secs
  DNS-lookup:	0.0076 secs, 0.0000 secs, 0.0180 secs
  req write:	0.0012 secs, 0.0000 secs, 0.0090 secs
  resp wait:	0.0144 secs, 0.0002 secs, 0.0323 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0003 secs

Status code distribution:
  [200]	510 responses

Error distribution:
  [1]	Get "http://localhost:8080/health": read tcp [::1]:50671->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:50675->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:50676->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:50677->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:50678->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:50680->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:50681->[::1]:8080: read: connection reset by peer
