
Summary:
  Total:	0.2892 secs
  Slowest:	0.2786 secs
  Fastest:	0.0736 secs
  Average:	0.2064 secs
  Requests/sec:	3457.5382
  
  Total data:	172 bytes
  Size/request:	2 bytes

Response time histogram:
  0.074 [1]	|■
  0.094 [9]	|■■■■■■■■■■■■■
  0.115 [2]	|■■■
  0.135 [3]	|■■■■
  0.156 [4]	|■■■■■■
  0.176 [5]	|■■■■■■■
  0.197 [8]	|■■■■■■■■■■■
  0.217 [10]	|■■■■■■■■■■■■■■
  0.238 [8]	|■■■■■■■■■■■
  0.258 [8]	|■■■■■■■■■■■
  0.279 [28]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.0915 secs
  25% in 0.1745 secs
  50% in 0.2272 secs
  75% in 0.2671 secs
  90% in 0.2737 secs
  95% in 0.2745 secs
  0% in 0.0000 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0089 secs, 0.0736 secs, 0.2786 secs
  DNS-lookup:	0.0030 secs, 0.0001 secs, 0.0166 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0003 secs
  resp wait:	0.0104 secs, 0.0007 secs, 0.0235 secs
  resp read:	0.0007 secs, 0.0000 secs, 0.0075 secs

Status code distribution:
  [200]	86 responses

Error distribution:
  [29]	Get "http://localhost:8000/health": dial tcp [::1]:8000: connect: connection refused
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:60444->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:60445->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:60446->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:60447->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:60448->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:60450->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:60451->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:60452->127.0.0.1:8000: read: connection reset by peer
