
Summary:
  Total:	0.2981 secs
  Slowest:	0.2956 secs
  Fastest:	0.0478 secs
  Average:	0.1083 secs
  Requests/sec:	3354.2954
  
  Total data:	552 bytes
  Size/request:	2 bytes

Response time histogram:
  0.048 [1]	|■
  0.073 [62]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.097 [53]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.122 [59]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.147 [53]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.172 [44]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.196 [0]	|
  0.221 [0]	|
  0.246 [0]	|
  0.271 [0]	|
  0.296 [4]	|■■■


Latency distribution:
  10% in 0.0539 secs
  25% in 0.0755 secs
  50% in 0.1068 secs
  75% in 0.1389 secs
  90% in 0.1577 secs
  95% in 0.1627 secs
  99% in 0.2947 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0168 secs, 0.0478 secs, 0.2956 secs
  DNS-lookup:	0.0075 secs, 0.0004 secs, 0.0199 secs
  req write:	0.0012 secs, 0.0000 secs, 0.0046 secs
  resp wait:	0.0666 secs, 0.0281 secs, 0.2342 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0009 secs

Status code distribution:
  [200]	276 responses

Error distribution:
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51621->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51622->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51625->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51626->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51627->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51628->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51629->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51630->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51631->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51632->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51633->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51634->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:51635->[::1]:80: read: connection reset by peer
