
Summary:
  Total:	0.1655 secs
  Slowest:	0.1600 secs
  Fastest:	0.0466 secs
  Average:	0.1063 secs
  Requests/sec:	6040.7859
  
  Total data:	464 bytes
  Size/request:	2 bytes

Response time histogram:
  0.047 [1]	|■
  0.058 [6]	|■■■■■■■
  0.069 [16]	|■■■■■■■■■■■■■■■■■■
  0.081 [25]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.092 [33]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.103 [36]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.115 [20]	|■■■■■■■■■■■■■■■■■■■■■■
  0.126 [28]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.137 [19]	|■■■■■■■■■■■■■■■■■■■■■
  0.149 [28]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.160 [20]	|■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.0699 secs
  25% in 0.0848 secs
  50% in 0.1029 secs
  75% in 0.1304 secs
  90% in 0.1477 secs
  95% in 0.1525 secs
  99% in 0.1597 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0245 secs, 0.0466 secs, 0.1600 secs
  DNS-lookup:	0.0077 secs, 0.0000 secs, 0.0165 secs
  req write:	0.0010 secs, 0.0000 secs, 0.0074 secs
  resp wait:	0.0737 secs, 0.0319 secs, 0.1151 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0000 secs

Status code distribution:
  [200]	232 responses

Error distribution:
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:50617->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:50618->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:50619->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:50620->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:50621->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:50622->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:50623->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:50624->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:50625->[::1]:80: read: connection reset by peer
