
Summary:
  Total:	2.8819 secs
  Slowest:	2.8757 secs
  Fastest:	0.0493 secs
  Average:	1.4678 secs
  Requests/sec:	346.9920
  

Response time histogram:
  0.049 [1]	|■■
  0.332 [22]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.615 [23]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.897 [23]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.180 [22]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.463 [24]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.745 [23]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.028 [23]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.310 [23]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.593 [24]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.876 [23]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.3457 secs
  25% in 0.7713 secs
  50% in 1.4813 secs
  75% in 2.1949 secs
  90% in 2.5980 secs
  95% in 2.7563 secs
  99% in 2.8595 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0253 secs, 0.0493 secs, 2.8757 secs
  DNS-lookup:	0.0066 secs, 0.0001 secs, 0.0202 secs
  req write:	0.0019 secs, 0.0000 secs, 0.0078 secs
  resp wait:	1.4393 secs, 0.0407 secs, 2.7891 secs
  resp read:	0.0002 secs, 0.0000 secs, 0.0008 secs

Status code distribution:
  [200]	231 responses

Error distribution:
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63121->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63122->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63124->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63125->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63126->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63127->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63128->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63129->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63130->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63131->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63132->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63133->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63134->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63135->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63136->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63137->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63138->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63139->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63140->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63141->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63142->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63143->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63144->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63145->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63146->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63147->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63148->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63149->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63150->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63151->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63152->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63153->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63154->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63155->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63156->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63157->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63158->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63159->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63160->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63161->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63162->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63163->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63164->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63165->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63166->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63167->[::1]:80: read: connection reset by peer
  [1]	Get "http://localhost:80/api/health": read tcp [::1]:63168->[::1]:80: read: connection reset by peer
