
Summary:
  Total:	2.1377 secs
  Slowest:	0.4998 secs
  Fastest:	0.0210 secs
  Average:	0.2382 secs
  Requests/sec:	467.7990
  
  Total data:	1532 bytes
  Size/request:	2 bytes

Response time histogram:
  0.021 [1]	|
  0.069 [26]	|■■■■■■
  0.117 [72]	|■■■■■■■■■■■■■■■■
  0.165 [90]	|■■■■■■■■■■■■■■■■■■■■
  0.213 [97]	|■■■■■■■■■■■■■■■■■■■■■■
  0.260 [178]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.308 [86]	|■■■■■■■■■■■■■■■■■■■
  0.356 [134]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.404 [56]	|■■■■■■■■■■■■■
  0.452 [18]	|■■■■
  0.500 [8]	|■■


Latency distribution:
  10% in 0.1084 secs
  25% in 0.1696 secs
  50% in 0.2375 secs
  75% in 0.3180 secs
  90% in 0.3580 secs
  95% in 0.3864 secs
  99% in 0.4660 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0094 secs, 0.0210 secs, 0.4998 secs
  DNS-lookup:	0.0002 secs, 0.0000 secs, 0.0017 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0004 secs
  resp wait:	0.0320 secs, 0.0003 secs, 0.0856 secs
  resp read:	0.0009 secs, 0.0000 secs, 0.0186 secs

Status code distribution:
  [200]	766 responses

Error distribution:
  [36]	Get "http://localhost:8000/health": dial tcp [::1]:8000: connect: connection refused
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:49217->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:49411->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:49412->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:49428->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:49563->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:49564->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:49567->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:49904->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:50215->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:50463->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:50573->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:51433->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:51459->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:64662->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:64664->127.0.0.1:8000: read: connection reset by peer
