
Summary:
  Total:	8.8883 secs
  Slowest:	8.8756 secs
  Fastest:	0.0517 secs
  Average:	4.2792 secs
  Requests/sec:	112.5076
  

Response time histogram:
  0.052 [1]	|■■
  0.934 [25]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.816 [23]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  2.699 [20]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  3.581 [20]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  4.464 [20]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  5.346 [20]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  6.228 [20]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  7.111 [15]	|■■■■■■■■■■■■■■■■■■■■■■■■
  7.993 [20]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  8.876 [21]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.7302 secs
  25% in 2.0249 secs
  50% in 4.2092 secs
  75% in 6.6679 secs
  90% in 8.0163 secs
  95% in 8.4572 secs
  99% in 8.6808 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0272 secs, 0.0517 secs, 8.8756 secs
  DNS-lookup:	0.0072 secs, 0.0003 secs, 0.0203 secs
  req write:	0.0014 secs, 0.0000 secs, 0.0084 secs
  resp wait:	4.2487 secs, 0.0092 secs, 8.8377 secs
  resp read:	0.0003 secs, 0.0000 secs, 0.0074 secs

Status code distribution:
  [200]	205 responses

Error distribution:
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50936->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50937->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50938->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50941->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50942->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50943->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50944->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50945->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50946->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50947->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50948->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50949->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50950->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50951->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50952->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50953->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50954->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50955->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50956->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50957->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50958->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50959->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50960->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50961->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50962->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50963->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50964->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50965->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50966->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50967->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50968->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50969->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50970->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50971->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50972->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50973->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50974->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50975->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50976->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50977->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50978->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50979->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50980->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50981->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50982->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50983->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50984->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50985->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50986->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50987->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50988->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50989->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50990->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50991->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50992->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50993->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50994->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50995->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50996->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50997->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50998->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:50999->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51000->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51001->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51002->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51003->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51004->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51005->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51006->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51007->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51008->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51009->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51010->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51011->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51012->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51013->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51014->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51015->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51016->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51017->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51018->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51019->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51020->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51021->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51022->[::1]:3000: read: connection reset by peer
  [1]	Get "http://localhost:3000/health": read tcp [::1]:51023->[::1]:3000: read: connection reset by peer
