
Summary:
  Total:	0.0641 secs
  Slowest:	0.0629 secs
  Fastest:	0.0117 secs
  Average:	0.0510 secs
  Requests/sec:	15596.9944
  
  Total data:	844 bytes
  Size/request:	2 bytes

Response time histogram:
  0.012 [1]	|
  0.017 [4]	|■
  0.022 [4]	|■
  0.027 [2]	|■
  0.032 [3]	|■
  0.037 [11]	|■■■■
  0.042 [18]	|■■■■■■
  0.048 [76]	|■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.053 [102]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.058 [119]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  0.063 [82]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.0426 secs
  25% in 0.0471 secs
  50% in 0.0517 secs
  75% in 0.0570 secs
  90% in 0.0604 secs
  95% in 0.0608 secs
  99% in 0.0614 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0060 secs, 0.0117 secs, 0.0629 secs
  DNS-lookup:	0.0089 secs, 0.0000 secs, 0.0202 secs
  req write:	0.0007 secs, 0.0000 secs, 0.0125 secs
  resp wait:	0.0130 secs, 0.0038 secs, 0.0321 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0007 secs

Status code distribution:
  [200]	422 responses

Error distribution:
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57270->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57271->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57273->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57275->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57276->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57277->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57279->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57280->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57281->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57282->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57283->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57284->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57286->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57287->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57288->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57289->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57290->[::1]:8080: read: connection reset by peer
