
Summary:
  Total:	0.2917 secs
  Slowest:	0.2817 secs
  Fastest:	0.0660 secs
  Average:	0.2028 secs
  Requests/sec:	3428.2693
  
  Total data:	186 bytes
  Size/request:	2 bytes

Response time histogram:
  0.066 [1]	|■
  0.088 [10]	|■■■■■■■■■■■■
  0.109 [5]	|■■■■■■
  0.131 [6]	|■■■■■■■
  0.152 [1]	|■
  0.174 [6]	|■■■■■■■
  0.195 [12]	|■■■■■■■■■■■■■■
  0.217 [7]	|■■■■■■■■
  0.239 [3]	|■■■■
  0.260 [8]	|■■■■■■■■■
  0.282 [34]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■


Latency distribution:
  10% in 0.0824 secs
  25% in 0.1571 secs
  50% in 0.2139 secs
  75% in 0.2753 secs
  90% in 0.2790 secs
  95% in 0.2810 secs
  0% in 0.0000 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0115 secs, 0.0660 secs, 0.2817 secs
  DNS-lookup:	0.0011 secs, 0.0001 secs, 0.0197 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0002 secs
  resp wait:	0.0121 secs, 0.0010 secs, 0.0281 secs
  resp read:	0.0006 secs, 0.0000 secs, 0.0042 secs

Status code distribution:
  [200]	93 responses

Error distribution:
  [6]	Get "http://localhost:8000/health": dial tcp [::1]:8000: connect: connection refused
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58241->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58242->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58243->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58244->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58248->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58249->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58250->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58251->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58254->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58255->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58256->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58257->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58259->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58260->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58263->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58264->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58265->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:58266->127.0.0.1:8000: read: connection reset by peer
